# List of modules to check out. Format is
#   module, (tag), (date)
# where tag and date are optional (non-trailing commas are required)
#
# Examples:
#   mozilla/nsprpub, NSPRPUB_CLIENT_BRANCH
#   mozilla/gc, , 10/25/2000 12:00:00
#

mozilla/nsprpub,                 Netscape61_PR1_RELEASE
mozilla/security/nss,            Netscape61_PR1_RELEASE
mozilla/security/psm,            Netscape61_PR1_RELEASE
mozilla/security/manager,        Netscape61_PR1_RELEASE
mozilla/accessible,              Netscape61_PR1_RELEASE
DirectorySDKSourceC,             Netscape61_PR1_RELEASE
mozilla/lib/mac/Instrumentation, Netscape61_PR1_RELEASE
mozilla/gfx2,                    Netscape61_PR1_RELEASE
mozilla/modules/libpr0n,         Netscape61_PR1_RELEASE
SeaMonkeyAll,                    Netscape61_PR1_RELEASE
