# List of modules to check out. Format is
#   module, (tag), (date)
# where tag and date are optional (non-trailing commas are required)
#
# Examples:
#   mozilla/nsprpub, NSPRPUB_CLIENT_TAG
#   mozilla/gc, , 10/25/2000 12:00:00
#

mozilla/nsprpub,         MAILIM_BRANCH
mozilla/security/nss,    MAILIM_BRANCH
mozilla/security/manager, MAILIM_BRANCH
mozilla/accessible, MAILIM_BRANCH
mozilla/directory/c-sdk,     MAILIM_BRANCH
mozilla/lib/mac/Instrumentation, MAILIM_BRANCH
mozilla/gfx2, MAILIM_BRANCH
mozilla/modules/libpr0n, MAILIM_BRANCH
SeaMonkeyAll, MAILIM_BRANCH
## You need this if you want to be able to use SVG
## Note that this library is under the LGPL, not the MPL
#mozilla/other-licenses/libart_lgpl
