# List of modules to check out. Format is
#   module, (tag), (date)
# where tag and date are optional (non-trailing commas are required)
#
# Examples:
#   mozilla/nsprpub, NSPRPUB_CLIENT_TAG
#   mozilla/gc, , 10/25/2000 12:00:00
#

mozilla/nsprpub,        	NETSCAPE_7_01_RTM_RELEASE
mozilla/security/nss,   	NETSCAPE_7_01_RTM_RELEASE
mozilla/security/manager,	NETSCAPE_7_01_RTM_RELEASE
mozilla/accessible,			NETSCAPE_7_01_RTM_RELEASE
mozilla/directory/c-sdk,	MOZILLA_1_0_0_BRANCH
mozilla/lib/mac/Instrumentation, 	NETSCAPE_7_01_RTM_RELEASE
mozilla/gfx2, 				NETSCAPE_7_01_RTM_RELEASE
mozilla/modules/libpr0n,	NETSCAPE_7_01_RTM_RELEASE
SeaMonkeyAll, 				NETSCAPE_7_01_RTM_RELEASE

## You need this if you want to be able to use SVG
## Note that this library is under the LGPL, not the MPL
#mozilla/other-licenses/libart_lgpl
