# List of modules to check out. Format is
#   module, (tag), (date)
# where tag and date are optional (non-trailing commas are required)
#
# Examples:
#   mozilla/nsprpub, NSPRPUB_CLIENT_TAG
#   mozilla/gc, , 10/25/2000 12:00:00
#

mozilla/nsprpub,        RMCH_20021105_BRANCH
mozilla/security/nss,   RMCH_20021105_BRANCH
mozilla/security/manager, RMCH_20021105_BRANCH
mozilla/accessible, RMCH_20021105_BRANCH
mozilla/directory/c-sdk,    RMCH_20021105_BRANCH
mozilla/lib/mac/Instrumentation, RMCH_20021105_BRANCH
mozilla/modules/libpr0n, RMCH_20021105_BRANCH
SeaMonkeyAll, RMCH_20021105_BRANCH
## You need this if you want to be able to use SVG
## Note that this library is under the LGPL, not the MPL
#mozilla/other-licenses/libart_lgpl
