# List of modules to check out. Format is
#   module, (tag), (date)
# where tag and date are optional (non-trailing commas are required)
#
# Examples:
#   mozilla/nsprpub, NSPRPUB_CLIENT_TAG
#   mozilla/gc, , 10/25/2000 12:00:00
#

mozilla/nsprpub,        REFLOW_20020422_BRANCH
mozilla/security/nss,   REFLOW_20020422_BRANCH
mozilla/security/manager,	REFLOW_20020422_BRANCH
mozilla/accessible,			REFLOW_20020422_BRANCH
mozilla/directory/c-sdk,    REFLOW_20020422_BRANCH
mozilla/lib/mac/Instrumentation
mozilla/gfx2,				REFLOW_20020422_BRANCH
mozilla/modules/libpr0n,	REFLOW_20020422_BRANCH
SeaMonkeyAll,				REFLOW_20020422_BRANCH
## You need this if you want to be able to use SVG
## Note that this library is under the LGPL, not the MPL
#mozilla/other-licenses/libart_lgpl
