# List of modules to check out. Format is
#   module, (tag), (date)
# where tag and date are optional (non-trailing commas are required)
#
# Examples:
#   mozilla/nsprpub, NSPRPUB_CLIENT_TAG
#   mozilla/gc, , 10/25/2000 12:00:00
#

mozilla/nsprpub,                 FastLoadXUL_20020410_BRANCH
mozilla/security/nss,            FastLoadXUL_20020410_BRANCH
mozilla/security/manager,        FastLoadXUL_20020410_BRANCH
mozilla/accessible,              FastLoadXUL_20020410_BRANCH
mozilla/directory/c-sdk,         FastLoadXUL_20020410_BRANCH
mozilla/lib/mac/Instrumentation, FastLoadXUL_20020410_BRANCH
mozilla/gfx2,                    FastLoadXUL_20020410_BRANCH
mozilla/modules/libpr0n,         FastLoadXUL_20020410_BRANCH
SeaMonkeyAll,                    FastLoadXUL_20020410_BRANCH

## You need this if you want to be able to use SVG
## Note that this library is under the LGPL, not the MPL
#mozilla/other-licenses/libart_lgpl
