# List of modules to check out. Format is
#   module, (tag), (date)
# where tag and date are optional (non-trailing commas are required)
#
# Examples:
#   mozilla/nsprpub, NSPRPUB_CLIENT_TAG
#   mozilla/gc, , 10/25/2000 12:00:00
#

mozilla/nsprpub,        SYD_TEST_03052002_BRANCH 
mozilla/security/nss,   SYD_TEST_03052002_BRANCH 
mozilla/security/manager, SYD_TEST_03052002_BRANCH
mozilla/accessible, SYD_TEST_03052002_BRANCH
DirectorySDKSourceC,    SYD_TEST_03052002_BRANCH 
mozilla/lib/mac/Instrumentation, SYD_TEST_03052002_BRANCH
mozilla/gfx2, SYD_TEST_03052002_BRANCH
mozilla/modules/libpr0n, SYD_TEST_03052002_BRANCH
SeaMonkeyAll, SYD_TEST_03052002_BRANCH
## You need this if you want to be able to use SVG
## Note that this library is under the LGPL, not the MPL
#mozilla/other-licenses/libart_lgpl
